a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:12:"鏂伴椈缃戠珯";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"F:\大学毕业设计\news\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"F:\大学毕业设计\news\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"F:\大学毕业设计\news\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"F:\大学毕业设计\news\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"F:\大学毕业设计\news\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"F:\大学毕业设计\news\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:52:"F:\大学毕业设计\news\vendor/yiisoft/yii2-imagine/src";}}s:20:"crazydb/yii2-ueditor";a:3:{s:4:"name";s:20:"crazydb/yii2-ueditor";s:7:"version";s:7:"1.6.4.0";s:5:"alias";a:1:{s:16:"@crazydb/ueditor";s:48:"F:\大学毕业设计\news\vendor/crazydb/yii2-ueditor";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:52:"F:\大学毕业设计\news\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:60:"F:\大学毕业设计\news\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.0.0";s:5:"alias";a:1:{s:6:"@dmstr";s:53:"F:\大学毕业设计\news\vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:878:"_ga=GA1.1.1383451274.1493098929; ts_uid=8852925335; userNewsPort0=1; UM_distinctid=162b7ed3ff9427-0ebb2ad917da6-871123a-100200-162b7ed3ffa2a6; CNZZDATA1262608253=1884850789-1523501911-null%7C1523509751; Hm_lvt_080dabacb001ad3dc8b9b9049b36d43b=1523504202,1523588551; Wa_lvt_1=1523504202,1523588552; read_history_url=http://localhost:8888/post/; PHPSESSID=b2ioj6defpbsdiuq0u5ufga3o0; _csrf=3fd7ae348effe55d7133d4c7a8c17d57df11496b431cf2a02f46f0dac56184e7a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C5neMv29uPACQ0FFD1ePmFSxAGdZlTEs%22%3B%7D; Hm_lvt_fe310254e5af1a36c2033b8f07f22e08=1525358136,1525401798; Hm_lpvt_fe310254e5af1a36c2033b8f07f22e08=1525402673; _identity=ed50a56aa591740ebc3a6b77305baf4128a08dd997b3a50e86271103c8bf7409a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B7%2C%22qckbi3mAzie74K6i7rww5_jf7kIMw9Ww%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"post/auto-jie-xi";s:6:"action";s:54:"frontend\controllers\PostController::actionAutoJieXi()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:24:{s:13:"DOCUMENT_ROOT";s:33:"F:\大学毕业设计\news\frontend\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"11757";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.0.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8888";s:11:"REQUEST_URI";s:17:"/post/auto-jie-xi";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:43:"F:\大学毕业设计\news\frontend\web\index.php";s:9:"PATH_INFO";s:17:"/post/auto-jie-xi";s:8:"PHP_SELF";s:27:"/index.php/post/auto-jie-xi";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:878:"_ga=GA1.1.1383451274.1493098929; ts_uid=8852925335; userNewsPort0=1; UM_distinctid=162b7ed3ff9427-0ebb2ad917da6-871123a-100200-162b7ed3ffa2a6; CNZZDATA1262608253=1884850789-1523501911-null%7C1523509751; Hm_lvt_080dabacb001ad3dc8b9b9049b36d43b=1523504202,1523588551; Wa_lvt_1=1523504202,1523588552; read_history_url=http://localhost:8888/post/; PHPSESSID=b2ioj6defpbsdiuq0u5ufga3o0; _csrf=3fd7ae348effe55d7133d4c7a8c17d57df11496b431cf2a02f46f0dac56184e7a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C5neMv29uPACQ0FFD1ePmFSxAGdZlTEs%22%3B%7D; Hm_lvt_fe310254e5af1a36c2033b8f07f22e08=1525358136,1525401798; Hm_lpvt_fe310254e5af1a36c2033b8f07f22e08=1525402673; _identity=ed50a56aa591740ebc3a6b77305baf4128a08dd997b3a50e86271103c8bf7409a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B7%2C%22qckbi3mAzie74K6i7rww5_jf7kIMw9Ww%22%2C2592000%5D%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1525402818.813797;s:12:"REQUEST_TIME";i:1525402818;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:13:{s:3:"_ga";s:27:"GA1.1.1383451274.1493098929";s:6:"ts_uid";s:10:"8852925335";s:13:"userNewsPort0";s:1:"1";s:13:"UM_distinctid";s:58:"162b7ed3ff9427-0ebb2ad917da6-871123a-100200-162b7ed3ffa2a6";s:18:"CNZZDATA1262608253";s:37:"1884850789-1523501911-null|1523509751";s:39:"Hm_lvt_080dabacb001ad3dc8b9b9049b36d43b";s:21:"1523504202,1523588551";s:8:"Wa_lvt_1";s:21:"1523504202,1523588552";s:16:"read_history_url";s:27:"http://localhost:8888/post/";s:9:"PHPSESSID";s:26:"b2ioj6defpbsdiuq0u5ufga3o0";s:5:"_csrf";s:130:"3fd7ae348effe55d7133d4c7a8c17d57df11496b431cf2a02f46f0dac56184e7a:2:{i:0;s:5:"_csrf";i:1;s:32:"C5neMv29uPACQ0FFD1ePmFSxAGdZlTEs";}";s:39:"Hm_lvt_fe310254e5af1a36c2033b8f07f22e08";s:21:"1525358136,1525401798";s:40:"Hm_lpvt_fe310254e5af1a36c2033b8f07f22e08";s:10:"1525402673";s:9:"_identity";s:148:"ed50a56aa591740ebc3a6b77305baf4128a08dd997b3a50e86271103c8bf7409a:2:{i:0;s:9:"_identity";i:1;s:46:"[7,"qckbi3mAzie74K6i7rww5_jf7kIMw9Ww",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:7;}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525402818.8271599;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525402818.827214;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525402818.8517399;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525402818.858063;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525402818.859901;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525402818.8661499;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'post/auto-jie-xi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1525402818.866183;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: post/auto-jie-xi";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1525402818.872118;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1525402818.8852351;i:4;a:0:{}}i:9;a:5:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=7) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1525402818.919265;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"F:\大学毕业设计\news\common\models\User.php";s:4:"line";i:72;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:64:"Opening DB connection: mysql:host=122.152.211.14;dbname=yii_blog";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1525402818.919337;i:4;a:1:{i:0;a:5:{s:4:"file";s:43:"F:\大学毕业设计\news\common\models\User.php";s:4:"line";i:72;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:6220:"PDOException: SQLSTATE[HY000] [2002] 套接字操作尝试一个无法连接的主机。
 in F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=122....', 'root', '123456', NULL)
#1 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#6 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one(NULL)
#9 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 F:\大学毕业设计\news\common\models\User.php(72): yii\db\BaseActiveRecord::findOne(Array)
#11 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(632): common\models\User::findIdentity(7)
#12 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(181): yii\web\User->renewAuthStatus()
#13 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(351): yii\web\User->getIdentity()
#14 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessRule.php(145): yii\web\User->getIsGuest()
#15 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#16 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#17 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#18 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#19 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Component.php(541): call_user_func(Array, Object(yii\base\ActionEvent))
#20 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(269): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#21 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#22 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(152): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#23 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('auto-jie-xi', Array)
#24 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('post/auto-jie-x...', Array)
#25 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 F:\大学毕业设计\news\frontend\web\index.php(18): yii\base\Application->run()
#27 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] 套接字操作尝试一个无法连接的主机。
 in F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#4 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#5 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#6 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one(NULL)
#7 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#8 F:\大学毕业设计\news\common\models\User.php(72): yii\db\BaseActiveRecord::findOne(Array)
#9 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(632): common\models\User::findIdentity(7)
#10 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(181): yii\web\User->renewAuthStatus()
#11 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\User.php(351): yii\web\User->getIdentity()
#12 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessRule.php(145): yii\web\User->getIsGuest()
#13 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#14 F:\大学毕业设计\news\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#15 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#16 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#17 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Component.php(541): call_user_func(Array, Object(yii\base\ActionEvent))
#18 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(269): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#20 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(152): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#21 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('auto-jie-xi', Array)
#22 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('post/auto-jie-x...', Array)
#23 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 F:\大学毕业设计\news\frontend\web\index.php(18): yii\base\Application->run()
#25 {main}
Additional Information:
