a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"F:\大学毕业设计\news\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"F:\大学毕业设计\news\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"F:\大学毕业设计\news\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"F:\大学毕业设计\news\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"F:\大学毕业设计\news\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"F:\大学毕业设计\news\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8989";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:464:"_ga=GA1.1.1383451274.1493098929; _identity=2ee88609ab19408b884b602fe183b26b1737b78b2f7e765bb971b50fe8734f55a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22pG7TRyTIXlEbcenpi34TzmMYS2zDsMTF%22%2C2592000%5D%22%3B%7D; _identity-backend=6f45725abe27469e794ee1a511dddcea2dc7a51f9c6c2afe361c36ab60c159f4a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22w1DMsDr5qcGFcCogfhNcq3iFLjtEct7a%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"post/index";s:6:"action";s:50:"frontend\controllers\PostController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:33:"F:\大学毕业设计\news\frontend\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:4:"8170";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.0.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8989";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:43:"F:\大学毕业设计\news\frontend\web\index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:14:"localhost:8989";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:464:"_ga=GA1.1.1383451274.1493098929; _identity=2ee88609ab19408b884b602fe183b26b1737b78b2f7e765bb971b50fe8734f55a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22pG7TRyTIXlEbcenpi34TzmMYS2zDsMTF%22%2C2592000%5D%22%3B%7D; _identity-backend=6f45725abe27469e794ee1a511dddcea2dc7a51f9c6c2afe361c36ab60c159f4a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22w1DMsDr5qcGFcCogfhNcq3iFLjtEct7a%22%2C2592000%5D%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1522564608.4127209;s:12:"REQUEST_TIME";i:1522564608;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.1.1383451274.1493098929";s:9:"_identity";s:148:"2ee88609ab19408b884b602fe183b26b1737b78b2f7e765bb971b50fe8734f55a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"pG7TRyTIXlEbcenpi34TzmMYS2zDsMTF",2592000]";}";s:17:"_identity-backend";s:157:"6f45725abe27469e794ee1a511dddcea2dc7a51f9c6c2afe361c36ab60c159f4a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"w1DMsDr5qcGFcCogfhNcq3iFLjtEct7a",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522564608.4682281;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522564608.468308;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522564608.5386031;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522564608.5580471;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522564608.5627451;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1522564608.5726609;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1522564608.572762;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: post/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1522564608.5918231;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\PostController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1522564608.6995931;i:4;a:0:{}}i:9;a:5:{i:0;s:54:"SELECT * FROM `tag` ORDER BY `frequency` DESC LIMIT 20";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1522564608.8001671;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"F:\大学毕业设计\news\common\models\Tag.php";s:4:"line";i:123;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"F:\大学毕业设计\news\frontend\controllers\PostController.php";s:4:"line";i:92;s:8:"function";s:14:"findTagWeights";s:5:"class";s:17:"common\models\Tag";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii_blog";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1522564608.8003061;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"F:\大学毕业设计\news\common\models\Tag.php";s:4:"line";i:123;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"F:\大学毕业设计\news\frontend\controllers\PostController.php";s:4:"line";i:92;s:8:"function";s:14:"findTagWeights";s:5:"class";s:17:"common\models\Tag";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:3802:"PDOException: SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
 in F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#6 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#8 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 F:\大学毕业设计\news\common\models\Tag.php(123): yii\db\ActiveQuery->all()
#10 F:\大学毕业设计\news\frontend\controllers\PostController.php(92): common\models\Tag::findTagWeights()
#11 [internal function]: frontend\controllers\PostController->actionIndex()
#12 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#13 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#14 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('index', Array)
#15 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#16 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 F:\大学毕业设计\news\frontend\web\index.php(18): yii\base\Application->run()
#18 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
 in F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#4 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#6 F:\大学毕业设计\news\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 F:\大学毕业设计\news\common\models\Tag.php(123): yii\db\ActiveQuery->all()
#8 F:\大学毕业设计\news\frontend\controllers\PostController.php(92): common\models\Tag::findTagWeights()
#9 [internal function]: frontend\controllers\PostController->actionIndex()
#10 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#11 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#12 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('index', Array)
#13 F:\大学毕业设计\news\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#14 F:\大学毕业设计\news\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 F:\大学毕业设计\news\frontend\web\index.php(18): yii\base\Application->run()
#16 {main}
Additional Information:
